
Starting training

Setting default root dir: /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24637901
Found checkpoint from a previous run in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24637901, resuming from /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24637901/hpc_ckpt_1.ckpt
Job ID: 24637901, resume: allow
Setting default root dir: /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24637901
Found checkpoint from a previous run in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24637901, resuming from /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24637901/hpc_ckpt_1.ckpt
Job ID: 24637901, resume: allow
Setting default root dir: /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24637901
Found checkpoint from a previous run in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24637901, resuming from /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24637901/hpc_ckpt_1.ckpt
Job ID: 24637901, resume: allow
Initializing distributed: GLOBAL_RANK: 3, MEMBER: 4/4
Initializing distributed: GLOBAL_RANK: 2, MEMBER: 3/4
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/4
Setting default root dir: /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24637901
Found checkpoint from a previous run in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24637901, resuming from /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24637901/hpc_ckpt_1.ckpt
Job ID: 24637901, resume: allow
wandb: Currently logged in as: liuryan30 (exatrkx). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.6 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.5
wandb: Run data is saved locally in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/wandb/run-20240422_174429-24637901
wandb: Run `wandb offline` to turn off syncing.
wandb: Resuming run 24637901
wandb: ⭐️ View project at https://wandb.ai/exatrkx/set_tracking
wandb: 🚀 View run at https://wandb.ai/exatrkx/set_tracking/runs/24637901/workspace
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/4
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 4 processes
----------------------------------------------------------------------------------------------------

/global/homes/r/ryanliu/.conda/envs/gtrack/lib/python3.10/site-packages/lightning/pytorch/callbacks/model_checkpoint.py:653: Checkpoint directory /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/artifacts exists and is not empty.
Restoring states from the checkpoint path at /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24637901/hpc_ckpt_1.ckpt
LOCAL_RANK: 3 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 2 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]

  | Name           | Type       | Params
----------------------------------------------
0 | ff_input       | Sequential | 33.7 K
1 | ff_output      | Sequential | 33.3 K
2 | encoder_layers | ModuleList | 1.6 M 
3 | pooling_layers | ModuleList | 264 K 
  | other params   | n/a        | 128   
----------------------------------------------
1.9 M     Trainable params
0         Non-trainable params
1.9 M     Total params
7.687     Total estimated model params size (MB)
Restored all states from the checkpoint at /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24637901/hpc_ckpt_1.ckpt
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0% 0/10000 [00:00<?, ?it/s]    
Epoch 16:   0% 0/10000 [00:00<?, ?it/s]/global/homes/r/ryanliu/.conda/envs/gtrack/lib/python3.10/site-packages/lightning/pytorch/loops/training_epoch_loop.py:161: You're resuming from a checkpoint that ended before the epoch ended and your dataloader is not resumable. This can cause unreliable results if further training is done. Consider using an end-of-epoch checkpoint or make your dataloader resumable by implementing the `state_dict` / `load_state_dict` interface.

Epoch 16:  90% 8995/10000 [00:04<00:00, 2011.69it/s]
Epoch 16:  90% 8995/10000 [00:04<00:00, 2011.46it/s, v_num=7901]
Epoch 16:  90% 8996/10000 [00:04<00:00, 1913.26it/s, v_num=7901]
Epoch 16:  90% 8996/10000 [00:04<00:00, 1913.13it/s, v_num=7901]
Epoch 16:  90% 8997/10000 [00:04<00:00, 1873.57it/s, v_num=7901]
Epoch 16:  90% 8997/10000 [00:04<00:00, 1873.44it/s, v_num=7901]
Epoch 16:  90% 8998/10000 [00:04<00:00, 1800.76it/s, v_num=7901]
Epoch 16:  90% 8998/10000 [00:04<00:00, 1800.62it/s, v_num=7901]
Epoch 16:  90% 8999/10000 [00:05<00:00, 1757.61it/s, v_num=7901]
Epoch 16:  90% 8999/10000 [00:05<00:00, 1757.50it/s, v_num=7901]
Epoch 16:  90% 9000/10000 [00:05<00:00, 1693.16it/s, v_num=7901]
Epoch 16:  90% 9000/10000 [00:05<00:00, 1693.03it/s, v_num=7901]
Epoch 16:  90% 9001/10000 [00:05<00:00, 1668.83it/s, v_num=7901]
Epoch 16:  90% 9001/10000 [00:05<00:00, 1668.73it/s, v_num=7901]
Epoch 16:  90% 9002/10000 [00:05<00:00, 1586.97it/s, v_num=7901]
Epoch 16:  90% 9002/10000 [00:05<00:00, 1586.87it/s, v_num=7901]
Epoch 16:  90% 9003/10000 [00:05<00:00, 1553.53it/s, v_num=7901]
Epoch 16:  90% 9003/10000 [00:05<00:00, 1553.43it/s, v_num=7901]
Epoch 16:  90% 9004/10000 [00:06<00:00, 1482.89it/s, v_num=7901]
Epoch 16:  90% 9004/10000 [00:06<00:00, 1482.79it/s, v_num=7901]
Epoch 16:  90% 9005/10000 [00:06<00:00, 1464.44it/s, v_num=7901]
Epoch 16:  90% 9005/10000 [00:06<00:00, 1464.36it/s, v_num=7901]
Epoch 16:  90% 9006/10000 [00:06<00:00, 1443.21it/s, v_num=7901]
Epoch 16:  90% 9006/10000 [00:06<00:00, 1443.13it/s, v_num=7901]
Epoch 16:  90% 9007/10000 [00:06<00:00, 1419.41it/s, v_num=7901]
Epoch 16:  90% 9007/10000 [00:06<00:00, 1419.33it/s, v_num=7901]
Epoch 16:  90% 9008/10000 [00:06<00:00, 1378.68it/s, v_num=7901]
Epoch 16:  90% 9008/10000 [00:06<00:00, 1378.62it/s, v_num=7901]
Epoch 16:  90% 9009/10000 [00:06<00:00, 1361.69it/s, v_num=7901]
Epoch 16:  90% 9009/10000 [00:06<00:00, 1361.64it/s, v_num=7901]
Epoch 16:  90% 9010/10000 [00:06<00:00, 1346.51it/s, v_num=7901]
Epoch 16:  90% 9010/10000 [00:06<00:00, 1346.43it/s, v_num=7901]
Epoch 16:  90% 9011/10000 [00:06<00:00, 1294.43it/s, v_num=7901]
Epoch 16:  90% 9011/10000 [00:06<00:00, 1294.36it/s, v_num=7901]
Epoch 16:  90% 9012/10000 [00:07<00:00, 1255.84it/s, v_num=7901]
Epoch 16:  90% 9012/10000 [00:07<00:00, 1255.76it/s, v_num=7901]
Epoch 16:  90% 9013/10000 [00:07<00:00, 1240.00it/s, v_num=7901]
Epoch 16:  90% 9013/10000 [00:07<00:00, 1239.93it/s, v_num=7901]
Epoch 16:  90% 9014/10000 [00:07<00:00, 1216.53it/s, v_num=7901]
Epoch 16:  90% 9014/10000 [00:07<00:00, 1216.46it/s, v_num=7901]
Epoch 16:  90% 9015/10000 [00:07<00:00, 1186.24it/s, v_num=7901]
Epoch 16:  90% 9015/10000 [00:07<00:00, 1186.20it/s, v_num=7901]
Epoch 16:  90% 9016/10000 [00:07<00:00, 1174.14it/s, v_num=7901]
Epoch 16:  90% 9016/10000 [00:07<00:00, 1174.10it/s, v_num=7901]
Epoch 16:  90% 9017/10000 [00:07<00:00, 1161.23it/s, v_num=7901]
Epoch 16:  90% 9017/10000 [00:07<00:00, 1161.19it/s, v_num=7901]
Epoch 16:  90% 9018/10000 [00:07<00:00, 1144.27it/s, v_num=7901]
Epoch 16:  90% 9018/10000 [00:07<00:00, 1144.22it/s, v_num=7901]
Epoch 16:  90% 9019/10000 [00:07<00:00, 1133.06it/s, v_num=7901]
Epoch 16:  90% 9019/10000 [00:07<00:00, 1133.00it/s, v_num=7901]
Epoch 16:  90% 9020/10000 [00:08<00:00, 1122.25it/s, v_num=7901]
Epoch 16:  90% 9020/10000 [00:08<00:00, 1122.20it/s, v_num=7901]
Epoch 16:  90% 9021/10000 [00:08<00:00, 1110.15it/s, v_num=7901]
Epoch 16:  90% 9021/10000 [00:08<00:00, 1110.10it/s, v_num=7901]
Epoch 16:  90% 9022/10000 [00:08<00:00, 1099.65it/s, v_num=7901]
Epoch 16:  90% 9022/10000 [00:08<00:00, 1099.61it/s, v_num=7901]
Epoch 16:  90% 9023/10000 [00:08<00:00, 1090.20it/s, v_num=7901]
Epoch 16:  90% 9023/10000 [00:08<00:00, 1090.16it/s, v_num=7901]
Epoch 16:  90% 9024/10000 [00:08<00:00, 1081.26it/s, v_num=7901]
Epoch 16:  90% 9024/10000 [00:08<00:00, 1081.21it/s, v_num=7901]
Epoch 16:  90% 9025/10000 [00:08<00:00, 1070.98it/s, v_num=7901]
Epoch 16:  90% 9025/10000 [00:08<00:00, 1070.93it/s, v_num=7901]
Epoch 16:  90% 9026/10000 [00:08<00:00, 1058.58it/s, v_num=7901]
Epoch 16:  91% 9085/10000 [00:17<00:01, 528.14it/s, v_num=7901]
Epoch 16:  91% 9086/10000 [00:17<00:01, 525.98it/s, v_num=7901]
Epoch 16:  91% 9086/10000 [00:17<00:01, 525.97it/s, v_num=7901]
Epoch 16:  91% 9087/10000 [00:17<00:01, 524.09it/s, v_num=7901]
Epoch 16:  91% 9087/10000 [00:17<00:01, 524.08it/s, v_num=7901]
Epoch 16:  91% 9088/10000 [00:17<00:01, 521.83it/s, v_num=7901]
Epoch 16:  91% 9088/10000 [00:17<00:01, 521.82it/s, v_num=7901]
Epoch 16:  91% 9089/10000 [00:17<00:01, 519.12it/s, v_num=7901]
Epoch 16:  91% 9089/10000 [00:17<00:01, 519.11it/s, v_num=7901]
Epoch 16:  91% 9090/10000 [00:17<00:01, 516.60it/s, v_num=7901]
Epoch 16:  91% 9090/10000 [00:17<00:01, 516.59it/s, v_num=7901]
Epoch 16:  91% 9091/10000 [00:17<00:01, 505.17it/s, v_num=7901]
Epoch 16:  91% 9091/10000 [00:17<00:01, 505.16it/s, v_num=7901]
Epoch 16:  91% 9092/10000 [00:18<00:01, 500.06it/s, v_num=7901]
Epoch 16:  91% 9092/10000 [00:18<00:01, 500.05it/s, v_num=7901]
Epoch 16:  91% 9093/10000 [00:18<00:01, 497.80it/s, v_num=7901]
Epoch 16:  91% 9093/10000 [00:18<00:01, 497.79it/s, v_num=7901]
Epoch 16:  91% 9094/10000 [00:18<00:01, 489.56it/s, v_num=7901]
Epoch 16:  91% 9094/10000 [00:18<00:01, 489.55it/s, v_num=7901]
Epoch 16:  91% 9095/10000 [00:18<00:01, 486.62it/s, v_num=7901]
Epoch 16:  91% 9095/10000 [00:18<00:01, 486.62it/s, v_num=7901]
Epoch 16:  91% 9096/10000 [00:18<00:01, 482.01it/s, v_num=7901]
Epoch 16:  91% 9096/10000 [00:18<00:01, 482.00it/s, v_num=7901]
Epoch 16:  91% 9097/10000 [00:18<00:01, 478.80it/s, v_num=7901]
Epoch 16:  91% 9097/10000 [00:19<00:01, 478.79it/s, v_num=7901]
Epoch 16:  91% 9098/10000 [00:19<00:01, 470.94it/s, v_num=7901]
Epoch 16:  91% 9098/10000 [00:19<00:01, 470.93it/s, v_num=7901]
Epoch 16:  91% 9099/10000 [00:19<00:01, 467.86it/s, v_num=7901]
Epoch 16:  91% 9099/10000 [00:19<00:01, 467.85it/s, v_num=7901]
Epoch 16:  91% 9100/10000 [00:19<00:01, 465.62it/s, v_num=7901]
Epoch 16:  91% 9100/10000 [00:19<00:01, 465.61it/s, v_num=7901]
Epoch 16:  91% 9101/10000 [00:19<00:01, 463.85it/s, v_num=7901]
Epoch 16:  91% 9101/10000 [00:19<00:01, 463.84it/s, v_num=7901]
Epoch 16:  91% 9102/10000 [00:19<00:01, 461.65it/s, v_num=7901]
Epoch 16:  91% 9102/10000 [00:19<00:01, 461.64it/s, v_num=7901]
Epoch 16:  91% 9103/10000 [00:19<00:01, 459.85it/s, v_num=7901]
Epoch 16:  91% 9103/10000 [00:19<00:01, 459.84it/s, v_num=7901]
Epoch 16:  91% 9104/10000 [00:19<00:01, 455.95it/s, v_num=7901]
Epoch 16:  91% 9104/10000 [00:19<00:01, 455.94it/s, v_num=7901]
Epoch 16:  91% 9105/10000 [00:20<00:01, 453.89it/s, v_num=7901]
Epoch 16:  91% 9105/10000 [00:20<00:01, 453.88it/s, v_num=7901]
Epoch 16:  91% 9106/10000 [00:20<00:01, 451.73it/s, v_num=7901]
Epoch 16:  91% 9106/10000 [00:20<00:01, 451.72it/s, v_num=7901]
Epoch 16:  91% 9107/10000 [00:20<00:01, 447.20it/s, v_num=7901]
Epoch 16:  91% 9107/10000 [00:20<00:01, 447.19it/s, v_num=7901]
Epoch 16:  91% 9108/10000 [00:20<00:02, 445.01it/s, v_num=7901]
Epoch 16:  91% 9108/10000 [00:20<00:02, 445.00it/s, v_num=7901]
Epoch 16:  91% 9109/10000 [00:20<00:02, 443.33it/s, v_num=7901]
Epoch 16:  91% 9109/10000 [00:20<00:02, 443.32it/s, v_num=7901]
Epoch 16:  91% 9110/10000 [00:20<00:02, 437.72it/s, v_num=7901]
Epoch 16:  91% 9110/10000 [00:20<00:02, 437.71it/s, v_num=7901]
Epoch 16:  91% 9111/10000 [00:20<00:02, 433.87it/s, v_num=7901]
Epoch 16:  91% 9111/10000 [00:20<00:02, 433.86it/s, v_num=7901]
Epoch 16:  91% 9112/10000 [00:21<00:02, 432.30it/s, v_num=7901]
Epoch 16:  91% 9112/10000 [00:21<00:02, 432.30it/s, v_num=7901]
Epoch 16:  91% 9113/10000 [00:21<00:02, 430.55it/s, v_num=7901]
Epoch 16:  91% 9113/10000 [00:21<00:02, 430.55it/s, v_num=7901]
Epoch 16:  91% 9114/10000 [00:21<00:02, 429.03it/s, v_num=7901]
Epoch 16:  91% 9114/10000 [00:21<00:02, 429.03it/s, v_num=7901]
Epoch 16:  91% 9115/10000 [00:21<00:02, 427.47it/s, v_num=7901]
Epoch 16:  91% 9115/10000 [00:21<00:02, 427.46it/s, v_num=7901]
Epoch 16:  91% 9116/10000 [00:21<00:02, 426.09it/s, v_num=7901]
Epoch 16:  91% 9116/10000 [00:21<00:02, 426.08it/s, v_num=7901]
Epoch 16:  91% 9117/10000 [00:21<00:02, 424.61it/s, v_num=7901]
Epoch 16:  91% 9117/10000 [00:21<00:02, 424.60it/s, v_num=7901]
Epoch 16:  91% 9118/10000 [00:21<00:02, 423.04it/s, v_num=7901]
Epoch 16:  91% 9118/10000 [00:21<00:02, 423.03it/s, v_num=7901]
Epoch 16:  91% 9119/10000 [00:21<00:02, 421.51it/s, v_num=7901]
Epoch 16:  91% 9119/10000 [00:21<00:02, 421.50it/s, v_num=7901]
Epoch 16:  91% 9120/10000 [00:21<00:02, 420.16it/s, v_num=7901]
Epoch 16:  91% 9120/10000 [00:21<00:02, 420.15it/s, v_num=7901]
Epoch 16:  91% 9121/10000 [00:21<00:02, 418.57it/s, v_num=7901]
Epoch 16:  91% 9121/10000 [00:21<00:02, 418.56it/s, v_num=7901]
Epoch 16:  91% 9122/10000 [00:21<00:02, 416.68it/s, v_num=7901]
Epoch 16:  91% 9122/10000 [00:21<00:02, 416.67it/s, v_num=7901]
Epoch 16:  91% 9123/10000 [00:22<00:02, 406.91it/s, v_num=7901]
Epoch 16:  91% 9123/10000 [00:22<00:02, 406.90it/s, v_num=7901]
Epoch 16:  91% 9124/10000 [00:22<00:02, 403.89it/s, v_num=7901]
Epoch 16:  91% 9124/10000 [00:22<00:02, 403.89it/s, v_num=7901]
Epoch 16:  91% 9125/10000 [00:22<00:02, 402.42it/s, v_num=7901]
Epoch 16:  91% 9125/10000 [00:22<00:02, 402.42it/s, v_num=7901]
Epoch 16:  91% 9126/10000 [00:22<00:02, 396.83it/s, v_num=7901]
Epoch 16:  91% 9126/10000 [00:22<00:02, 396.82it/s, v_num=7901]
Epoch 16:  91% 9127/10000 [00:23<00:02, 395.16it/s, v_num=7901]
Epoch 16:  91% 9127/10000 [00:23<00:02, 395.15it/s, v_num=7901]
Epoch 16:  91% 9128/10000 [00:23<00:02, 389.60it/s, v_num=7901]
Epoch 16:  91% 9128/10000 [00:23<00:02, 389.59it/s, v_num=7901]
Epoch 16:  91% 9129/10000 [00:23<00:02, 388.31it/s, v_num=7901]
Epoch 16:  91% 9129/10000 [00:23<00:02, 388.30it/s, v_num=7901]
Epoch 16:  91% 9130/10000 [00:23<00:02, 385.07it/s, v_num=7901]
Epoch 16:  91% 9130/10000 [00:23<00:02, 385.06it/s, v_num=7901]
Epoch 16:  91% 9131/10000 [00:23<00:02, 383.22it/s, v_num=7901]
Epoch 16:  91% 9131/10000 [00:23<00:02, 383.21it/s, v_num=7901]
Epoch 16:  91% 9132/10000 [00:23<00:02, 381.43it/s, v_num=7901]
Epoch 16:  91% 9132/10000 [00:23<00:02, 381.43it/s, v_num=7901]
Epoch 16:  91% 9133/10000 [00:24<00:02, 380.30it/s, v_num=7901]
Epoch 16:  91% 9133/10000 [00:24<00:02, 380.29it/s, v_num=7901]
Epoch 16:  91% 9134/10000 [00:24<00:02, 379.09it/s, v_num=7901]
Epoch 16:  91% 9134/10000 [00:24<00:02, 379.09it/s, v_num=7901]
Epoch 16:  91% 9135/10000 [00:24<00:02, 378.04it/s, v_num=7901]
Epoch 16:  91% 9135/10000 [00:24<00:02, 378.04it/s, v_num=7901]
Epoch 16:  91% 9136/10000 [00:24<00:02, 375.48it/s, v_num=7901]
Epoch 16:  91% 9136/10000 [00:24<00:02, 375.47it/s, v_num=7901]
Epoch 16:  91% 9137/10000 [00:24<00:02, 374.41it/s, v_num=7901]
Epoch 16:  91% 9137/10000 [00:24<00:02, 374.40it/s, v_num=7901]
Epoch 16:  91% 9138/10000 [00:24<00:02, 373.08it/s, v_num=7901]
Epoch 16:  91% 9138/10000 [00:24<00:02, 373.08it/s, v_num=7901]
Epoch 16:  91% 9139/10000 [00:24<00:02, 367.76it/s, v_num=7901]
Epoch 16:  91% 9139/10000 [00:24<00:02, 367.75it/s, v_num=7901]
Epoch 16:  91% 9140/10000 [00:24<00:02, 366.41it/s, v_num=7901]
Epoch 16:  91% 9140/10000 [00:24<00:02, 366.41it/s, v_num=7901]
Epoch 16:  91% 9141/10000 [00:25<00:02, 365.26it/s, v_num=7901]
Epoch 16:  91% 9141/10000 [00:25<00:02, 365.25it/s, v_num=7901]
Epoch 16:  91% 9142/10000 [00:25<00:02, 362.14it/s, v_num=7901]
Epoch 16:  91% 9142/10000 [00:25<00:02, 362.14it/s, v_num=7901]
Epoch 16:  91% 9143/10000 [00:25<00:02, 359.15it/s, v_num=7901]
Epoch 16:  91% 9143/10000 [00:25<00:02, 359.14it/s, v_num=7901]
Epoch 16:  91% 9144/10000 [00:25<00:02, 358.09it/s, v_num=7901]
Epoch 16:  91% 9144/10000 [00:25<00:02, 358.09it/s, v_num=7901]
Epoch 16:  91% 9145/10000 [00:25<00:02, 356.96it/s, v_num=7901]
Epoch 16:  91% 9145/10000 [00:25<00:02, 356.95it/s, v_num=7901]
Epoch 16:  91% 9146/10000 [00:25<00:02, 355.95it/s, v_num=7901]
Epoch 16:  91% 9146/10000 [00:25<00:02, 355.95it/s, v_num=7901]
Epoch 16:  91% 9147/10000 [00:25<00:02, 354.84it/s, v_num=7901]
Epoch 16:  91% 9147/10000 [00:25<00:02, 354.84it/s, v_num=7901]
Epoch 16:  91% 9148/10000 [00:25<00:02, 353.78it/s, v_num=7901]
Epoch 16:  91% 9148/10000 [00:25<00:02, 353.77it/s, v_num=7901]
Epoch 16:  91% 9149/10000 [00:25<00:02, 352.77it/s, v_num=7901]
Epoch 16:  91% 9149/10000 [00:25<00:02, 352.77it/s, v_num=7901]
Epoch 16:  92% 9150/10000 [00:26<00:02, 351.68it/s, v_num=7901]
Epoch 16:  92% 9150/10000 [00:26<00:02, 351.68it/s, v_num=7901]
Epoch 16:  92% 9151/10000 [00:26<00:02, 350.62it/s, v_num=7901]
Epoch 16:  92% 9151/10000 [00:26<00:02, 350.62it/s, v_num=7901]
Epoch 16:  92% 9152/10000 [00:26<00:02, 349.49it/s, v_num=7901]
Epoch 16:  92% 9152/10000 [00:26<00:02, 349.49it/s, v_num=7901]
Epoch 16:  92% 9153/10000 [00:26<00:02, 348.42it/s, v_num=7901]
Epoch 16:  92% 9153/10000 [00:26<00:02, 348.41it/s, v_num=7901]
Epoch 16:  92% 9154/10000 [00:26<00:02, 347.07it/s, v_num=7901]
Epoch 16:  92% 9154/10000 [00:26<00:02, 347.07it/s, v_num=7901]
Epoch 16:  92% 9155/10000 [00:26<00:02, 341.71it/s, v_num=7901]
Epoch 16:  92% 9155/10000 [00:26<00:02, 341.71it/s, v_num=7901]
Epoch 16:  92% 9156/10000 [00:27<00:02, 338.05it/s, v_num=7901]
Epoch 16:  92% 9156/10000 [00:27<00:02, 338.04it/s, v_num=7901]
Epoch 16:  92% 9157/10000 [00:27<00:02, 336.81it/s, v_num=7901]
Epoch 16:  92% 9157/10000 [00:27<00:02, 336.81it/s, v_num=7901]
Epoch 16:  92% 9158/10000 [00:27<00:02, 334.45it/s, v_num=7901]
Epoch 16:  92% 9158/10000 [00:27<00:02, 334.44it/s, v_num=7901]
Epoch 16:  92% 9159/10000 [00:27<00:02, 333.40it/s, v_num=7901]
Epoch 16:  92% 9159/10000 [00:27<00:02, 333.39it/s, v_num=7901]
Epoch 16:  92% 9160/10000 [00:27<00:02, 329.72it/s, v_num=7901]
Epoch 16:  92% 9160/10000 [00:27<00:02, 329.71it/s, v_num=7901]
Epoch 16:  92% 9161/10000 [00:27<00:02, 328.66it/s, v_num=7901]
Epoch 16:  92% 9161/10000 [00:27<00:02, 328.65it/s, v_num=7901]
Epoch 16:  92% 9162/10000 [00:28<00:02, 325.01it/s, v_num=7901]
Epoch 16:  92% 9162/10000 [00:28<00:02, 325.01it/s, v_num=7901]
Epoch 16:  92% 9163/10000 [00:28<00:02, 323.57it/s, v_num=7901]
Epoch 16:  92% 9163/10000 [00:28<00:02, 323.57it/s, v_num=7901]
Epoch 16:  92% 9164/10000 [00:28<00:02, 322.38it/s, v_num=7901]
Epoch 16:  92% 9164/10000 [00:28<00:02, 322.38it/s, v_num=7901]
Epoch 16:  92% 9165/10000 [00:28<00:02, 321.51it/s, v_num=7901]
Epoch 16:  92% 9165/10000 [00:28<00:02, 321.50it/s, v_num=7901]
Epoch 16:  92% 9166/10000 [00:28<00:02, 320.62it/s, v_num=7901]
Epoch 16:  92% 9166/10000 [00:28<00:02, 320.61it/s, v_num=7901]
Epoch 16:  92% 9167/10000 [00:28<00:02, 319.81it/s, v_num=7901]
Epoch 16:  92% 9167/10000 [00:28<00:02, 319.81it/s, v_num=7901]
Epoch 16:  92% 9168/10000 [00:28<00:02, 317.94it/s, v_num=7901]
Epoch 16:  92% 9168/10000 [00:28<00:02, 317.94it/s, v_num=7901]
Epoch 16:  92% 9169/10000 [00:28<00:02, 317.14it/s, v_num=7901]
Epoch 16:  92% 9169/10000 [00:28<00:02, 317.13it/s, v_num=7901]
Epoch 16:  92% 9170/10000 [00:28<00:02, 316.33it/s, v_num=7901]
Epoch 16:  92% 9170/10000 [00:28<00:02, 316.33it/s, v_num=7901]
Epoch 16:  92% 9171/10000 [00:29<00:02, 312.71it/s, v_num=7901]
Epoch 16:  92% 9171/10000 [00:29<00:02, 312.70it/s, v_num=7901]
Epoch 16:  92% 9172/10000 [00:29<00:02, 311.90it/s, v_num=7901]
Epoch 16:  92% 9172/10000 [00:29<00:02, 311.89it/s, v_num=7901]
Epoch 16:  92% 9173/10000 [00:29<00:02, 311.04it/s, v_num=7901]
Epoch 16:  92% 9173/10000 [00:29<00:02, 311.03it/s, v_num=7901]
Epoch 16:  92% 9174/10000 [00:29<00:02, 309.45it/s, v_num=7901]
Epoch 16:  92% 9174/10000 [00:29<00:02, 309.44it/s, v_num=7901]
Epoch 16:  92% 9175/10000 [00:29<00:02, 306.01it/s, v_num=7901]
Epoch 16:  92% 9175/10000 [00:29<00:02, 306.00it/s, v_num=7901]
Epoch 16:  92% 9176/10000 [00:30<00:02, 305.26it/s, v_num=7901]
Epoch 16:  92% 9176/10000 [00:30<00:02, 305.26it/s, v_num=7901]
Epoch 16:  92% 9177/10000 [00:30<00:02, 304.44it/s, v_num=7901]
Epoch 16:  92% 9177/10000 [00:30<00:02, 304.43it/s, v_num=7901]
Epoch 16:  92% 9178/10000 [00:30<00:02, 303.67it/s, v_num=7901]
Epoch 16:  92% 9178/10000 [00:30<00:02, 303.67it/s, v_num=7901]
Epoch 16:  92% 9179/10000 [00:30<00:02, 302.89it/s, v_num=7901]
Epoch 16:  92% 9179/10000 [00:30<00:02, 302.88it/s, v_num=7901]
Epoch 16:  92% 9180/10000 [00:30<00:02, 302.08it/s, v_num=7901]
Epoch 16:  92% 9180/10000 [00:30<00:02, 302.08it/s, v_num=7901]
Epoch 16:  92% 9181/10000 [00:30<00:02, 301.37it/s, v_num=7901]
Epoch 16:  92% 9181/10000 [00:30<00:02, 301.37it/s, v_num=7901]
Epoch 16:  92% 9182/10000 [00:30<00:02, 300.52it/s, v_num=7901]
Epoch 16:  92% 9182/10000 [00:30<00:02, 300.51it/s, v_num=7901]
Epoch 16:  92% 9183/10000 [00:30<00:02, 299.73it/s, v_num=7901]
Epoch 16:  92% 9183/10000 [00:30<00:02, 299.73it/s, v_num=7901]
Epoch 16:  92% 9184/10000 [00:30<00:02, 298.96it/s, v_num=7901]
Epoch 16:  92% 9184/10000 [00:30<00:02, 298.96it/s, v_num=7901]
Epoch 16:  92% 9185/10000 [00:30<00:02, 298.23it/s, v_num=7901]
Epoch 16:  92% 9185/10000 [00:30<00:02, 298.22it/s, v_num=7901]
Epoch 16:  92% 9186/10000 [00:30<00:02, 297.35it/s, v_num=7901]
Epoch 16:  92% 9186/10000 [00:30<00:02, 297.35it/s, v_num=7901]
Epoch 16:  92% 9187/10000 [00:31<00:02, 292.60it/s, v_num=7901]
Epoch 16:  92% 9187/10000 [00:31<00:02, 292.60it/s, v_num=7901]
Epoch 16:  92% 9188/10000 [00:31<00:02, 290.99it/s, v_num=7901]
Epoch 16:  92% 9188/10000 [00:31<00:02, 290.99it/s, v_num=7901]
Epoch 16:  92% 9189/10000 [00:31<00:02, 290.24it/s, v_num=7901]
Epoch 16:  92% 9189/10000 [00:31<00:02, 290.23it/s, v_num=7901]
Epoch 16:  92% 9190/10000 [00:31<00:02, 287.36it/s, v_num=7901]
Epoch 16:  92% 9190/10000 [00:31<00:02, 287.35it/s, v_num=7901]
Epoch 16:  92% 9191/10000 [00:32<00:02, 286.58it/s, v_num=7901]
Epoch 16:  92% 9191/10000 [00:32<00:02, 286.58it/s, v_num=7901]
Epoch 16:  92% 9192/10000 [00:32<00:02, 285.08it/s, v_num=7901]
Epoch 16:  92% 9192/10000 [00:32<00:02, 285.07it/s, v_num=7901]
Epoch 16:  92% 9193/10000 [00:32<00:02, 284.43it/s, v_num=7901]
