
Starting training
Setting default root dir: /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24713283
Found checkpoint from a previous run in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24713283, resuming from /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24713283/hpc_ckpt_1.ckpt
Job ID: 24713283, resume: allow
Setting default root dir: /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24713283
Setting default root dir: /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24713283
Found checkpoint from a previous run in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24713283, resuming from /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24713283/hpc_ckpt_1.ckpt
Job ID: 24713283, resume: allow
Found checkpoint from a previous run in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24713283, resuming from /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24713283/hpc_ckpt_1.ckpt
Job ID: 24713283, resume: allow
Setting default root dir: /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24713283
Found checkpoint from a previous run in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24713283, resuming from /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24713283/hpc_ckpt_1.ckpt
Job ID: 24713283, resume: allow
wandb: Currently logged in as: liuryan30 (exatrkx). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.6 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.5
wandb: Run data is saved locally in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/wandb/run-20240424_072011-24713283
wandb: Run `wandb offline` to turn off syncing.
wandb: Resuming run 24713283
wandb: ⭐️ View project at https://wandb.ai/exatrkx/set_tracking
wandb: 🚀 View run at https://wandb.ai/exatrkx/set_tracking/runs/24713283/workspace
Initializing distributed: GLOBAL_RANK: 3, MEMBER: 4/4
Initializing distributed: GLOBAL_RANK: 2, MEMBER: 3/4
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/4
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/4
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 4 processes
----------------------------------------------------------------------------------------------------
/global/homes/r/ryanliu/.conda/envs/gtrack/lib/python3.10/site-packages/lightning/pytorch/callbacks/model_checkpoint.py:653: Checkpoint directory /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/artifacts exists and is not empty.
Restoring states from the checkpoint path at /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24713283/hpc_ckpt_1.ckpt
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 3 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 2 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
  | Name           | Type       | Params
----------------------------------------------
0 | ff_input       | Sequential | 33.7 K
1 | ff_output      | Sequential | 33.3 K
2 | encoder_layers | ModuleList | 1.6 M 
3 | pooling_layers | ModuleList | 264 K 
  | other params   | n/a        | 128   
----------------------------------------------
1.9 M     Trainable params
0         Non-trainable params
1.9 M     Total params
7.687     Total estimated model params size (MB)
Restored all states from the checkpoint at /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24713283/hpc_ckpt_1.ckpt
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0% 0/10000 [00:00<?, ?it/s]    
Epoch 22:   0% 0/10000 [00:00<?, ?it/s]/global/homes/r/ryanliu/.conda/envs/gtrack/lib/python3.10/site-packages/lightning/pytorch/loops/training_epoch_loop.py:161: You're resuming from a checkpoint that ended before the epoch ended and your dataloader is not resumable. This can cause unreliable results if further training is done. Consider using an end-of-epoch checkpoint or make your dataloader resumable by implementing the `state_dict` / `load_state_dict` interface.
Epoch 22:  66% 6615/10000 [00:03<00:01, 1982.63it/s]
Epoch 22:  95% 9468/10000 [06:59<00:23, 22.55it/s, v_num=3283]
Epoch 22:  95% 9469/10000 [06:59<00:23, 22.55it/s, v_num=3283]
Epoch 22:  95% 9469/10000 [06:59<00:23, 22.55it/s, v_num=3283]
Epoch 22:  95% 9470/10000 [07:00<00:23, 22.54it/s, v_num=3283]
Epoch 22:  95% 9470/10000 [07:00<00:23, 22.54it/s, v_num=3283]
Epoch 22:  95% 9471/10000 [07:00<00:23, 22.54it/s, v_num=3283]
Epoch 22:  95% 9471/10000 [07:00<00:23, 22.54it/s, v_num=3283]
Epoch 22:  95% 9472/10000 [07:00<00:23, 22.53it/s, v_num=3283]
Epoch 22:  95% 9472/10000 [07:00<00:23, 22.53it/s, v_num=3283]
Epoch 22:  95% 9473/10000 [07:00<00:23, 22.53it/s, v_num=3283]
Epoch 22:  95% 9473/10000 [07:00<00:23, 22.53it/s, v_num=3283]
Epoch 22:  95% 9474/10000 [07:00<00:23, 22.52it/s, v_num=3283]
Epoch 22:  95% 9474/10000 [07:00<00:23, 22.52it/s, v_num=3283]
Epoch 22:  95% 9475/10000 [07:00<00:23, 22.52it/s, v_num=3283]
Epoch 22:  95% 9475/10000 [07:00<00:23, 22.52it/s, v_num=3283]
Epoch 22:  95% 9476/10000 [07:00<00:23, 22.52it/s, v_num=3283]
Epoch 22:  95% 9476/10000 [07:00<00:23, 22.52it/s, v_num=3283]
Epoch 22:  95% 9477/10000 [07:00<00:23, 22.52it/s, v_num=3283]
Epoch 22:  95% 9477/10000 [07:00<00:23, 22.52it/s, v_num=3283]
Epoch 22:  95% 9478/10000 [07:01<00:23, 22.51it/s, v_num=3283]
Epoch 22:  95% 9478/10000 [07:01<00:23, 22.51it/s, v_num=3283]
Epoch 22:  95% 9479/10000 [07:01<00:23, 22.51it/s, v_num=3283]
Epoch 22:  95% 9479/10000 [07:01<00:23, 22.51it/s, v_num=3283]
Epoch 22:  95% 9480/10000 [07:01<00:23, 22.51it/s, v_num=3283]
Epoch 22:  95% 9480/10000 [07:01<00:23, 22.51it/s, v_num=3283]
Epoch 22:  95% 9481/10000 [07:01<00:23, 22.50it/s, v_num=3283]
Epoch 22:  95% 9481/10000 [07:01<00:23, 22.50it/s, v_num=3283]
Epoch 22:  95% 9482/10000 [07:01<00:23, 22.50it/s, v_num=3283]
Epoch 22:  95% 9482/10000 [07:01<00:23, 22.50it/s, v_num=3283]
Epoch 22:  95% 9483/10000 [07:01<00:22, 22.50it/s, v_num=3283]
Epoch 22:  95% 9483/10000 [07:01<00:22, 22.50it/s, v_num=3283]
Epoch 22:  95% 9484/10000 [07:01<00:22, 22.49it/s, v_num=3283]
Epoch 22:  95% 9484/10000 [07:01<00:22, 22.49it/s, v_num=3283]
Epoch 22:  95% 9485/10000 [07:01<00:22, 22.49it/s, v_num=3283]
Epoch 22:  95% 9485/10000 [07:01<00:22, 22.49it/s, v_num=3283]
Epoch 22:  95% 9486/10000 [07:01<00:22, 22.49it/s, v_num=3283]
Epoch 22:  95% 9486/10000 [07:01<00:22, 22.49it/s, v_num=3283]
Epoch 22:  95% 9487/10000 [07:01<00:22, 22.48it/s, v_num=3283]
Epoch 22:  95% 9487/10000 [07:01<00:22, 22.48it/s, v_num=3283]
Epoch 22:  95% 9488/10000 [07:02<00:22, 22.48it/s, v_num=3283]
Epoch 22:  95% 9488/10000 [07:02<00:22, 22.48it/s, v_num=3283]
Epoch 22:  95% 9489/10000 [07:02<00:22, 22.48it/s, v_num=3283]
Epoch 22:  95% 9489/10000 [07:02<00:22, 22.48it/s, v_num=3283]
Epoch 22:  95% 9490/10000 [07:02<00:22, 22.47it/s, v_num=3283]
Epoch 22:  95% 9490/10000 [07:02<00:22, 22.47it/s, v_num=3283]
Epoch 22:  95% 9491/10000 [07:02<00:22, 22.47it/s, v_num=3283]
Epoch 22:  95% 9491/10000 [07:02<00:22, 22.47it/s, v_num=3283]
Epoch 22:  95% 9492/10000 [07:02<00:22, 22.47it/s, v_num=3283]
Epoch 22:  95% 9492/10000 [07:02<00:22, 22.47it/s, v_num=3283]
Epoch 22:  95% 9493/10000 [07:02<00:22, 22.46it/s, v_num=3283]
Epoch 22:  95% 9493/10000 [07:02<00:22, 22.46it/s, v_num=3283]
Epoch 22:  95% 9494/10000 [07:02<00:22, 22.46it/s, v_num=3283]
Epoch 22:  95% 9494/10000 [07:02<00:22, 22.46it/s, v_num=3283]
Epoch 22:  95% 9495/10000 [07:02<00:22, 22.45it/s, v_num=3283]
Epoch 22:  95% 9495/10000 [07:02<00:22, 22.45it/s, v_num=3283]
Epoch 22:  95% 9496/10000 [07:03<00:22, 22.44it/s, v_num=3283]
Epoch 22:  95% 9496/10000 [07:03<00:22, 22.44it/s, v_num=3283]
Epoch 22:  95% 9497/10000 [07:03<00:22, 22.43it/s, v_num=3283]
Epoch 22:  95% 9497/10000 [07:03<00:22, 22.43it/s, v_num=3283]
Epoch 22:  95% 9498/10000 [07:03<00:22, 22.43it/s, v_num=3283]
Epoch 22:  95% 9498/10000 [07:03<00:22, 22.43it/s, v_num=3283]
Epoch 22:  95% 9499/10000 [07:03<00:22, 22.41it/s, v_num=3283]
Epoch 22:  95% 9499/10000 [07:03<00:22, 22.41it/s, v_num=3283]
Epoch 22:  95% 9500/10000 [07:04<00:22, 22.39it/s, v_num=3283]
Epoch 22:  95% 9500/10000 [07:04<00:22, 22.39it/s, v_num=3283]
Epoch 22:  95% 9501/10000 [07:04<00:22, 22.38it/s, v_num=3283]
Epoch 22:  95% 9501/10000 [07:04<00:22, 22.38it/s, v_num=3283]
Epoch 22:  95% 9502/10000 [07:04<00:22, 22.38it/s, v_num=3283]
Epoch 22:  95% 9502/10000 [07:04<00:22, 22.38it/s, v_num=3283]
Epoch 22:  95% 9503/10000 [07:04<00:22, 22.37it/s, v_num=3283]
Epoch 22:  95% 9503/10000 [07:04<00:22, 22.37it/s, v_num=3283]
Epoch 22:  95% 9504/10000 [07:04<00:22, 22.37it/s, v_num=3283]
Epoch 22:  95% 9504/10000 [07:04<00:22, 22.37it/s, v_num=3283]
Epoch 22:  95% 9505/10000 [07:05<00:22, 22.36it/s, v_num=3283]
Epoch 22:  95% 9505/10000 [07:05<00:22, 22.36it/s, v_num=3283]
Epoch 22:  95% 9506/10000 [07:05<00:22, 22.36it/s, v_num=3283]
Epoch 22:  95% 9506/10000 [07:05<00:22, 22.36it/s, v_num=3283]
Epoch 22:  95% 9507/10000 [07:05<00:22, 22.36it/s, v_num=3283]
Epoch 22:  95% 9507/10000 [07:05<00:22, 22.36it/s, v_num=3283]
Epoch 22:  95% 9508/10000 [07:05<00:22, 22.35it/s, v_num=3283]
Epoch 22:  95% 9508/10000 [07:05<00:22, 22.35it/s, v_num=3283]
Epoch 22:  95% 9509/10000 [07:05<00:21, 22.35it/s, v_num=3283]
Epoch 22:  95% 9509/10000 [07:05<00:21, 22.35it/s, v_num=3283]
Epoch 22:  95% 9510/10000 [07:05<00:21, 22.35it/s, v_num=3283]
Epoch 22:  95% 9510/10000 [07:05<00:21, 22.35it/s, v_num=3283]
Epoch 22:  95% 9511/10000 [07:05<00:21, 22.34it/s, v_num=3283]
Epoch 22:  95% 9511/10000 [07:05<00:21, 22.34it/s, v_num=3283]
Epoch 22:  95% 9512/10000 [07:05<00:21, 22.34it/s, v_num=3283]
Epoch 22:  95% 9512/10000 [07:05<00:21, 22.34it/s, v_num=3283]
Epoch 22:  95% 9513/10000 [07:05<00:21, 22.34it/s, v_num=3283]
Epoch 22:  95% 9513/10000 [07:05<00:21, 22.34it/s, v_num=3283]
Epoch 22:  95% 9514/10000 [07:05<00:21, 22.33it/s, v_num=3283]
Epoch 22:  95% 9514/10000 [07:05<00:21, 22.33it/s, v_num=3283]
Epoch 22:  95% 9515/10000 [07:06<00:21, 22.33it/s, v_num=3283]
Epoch 22:  95% 9515/10000 [07:06<00:21, 22.33it/s, v_num=3283]
Epoch 22:  95% 9516/10000 [07:06<00:21, 22.33it/s, v_num=3283]
Epoch 22:  95% 9516/10000 [07:06<00:21, 22.33it/s, v_num=3283]
Epoch 22:  95% 9517/10000 [07:06<00:21, 22.32it/s, v_num=3283]
Epoch 22:  95% 9517/10000 [07:06<00:21, 22.32it/s, v_num=3283]
Epoch 22:  95% 9518/10000 [07:06<00:21, 22.32it/s, v_num=3283]
Epoch 22:  95% 9518/10000 [07:06<00:21, 22.32it/s, v_num=3283]
Epoch 22:  95% 9519/10000 [07:06<00:21, 22.32it/s, v_num=3283]
Epoch 22:  95% 9519/10000 [07:06<00:21, 22.32it/s, v_num=3283]
Epoch 22:  95% 9520/10000 [07:06<00:21, 22.31it/s, v_num=3283]
Epoch 22:  95% 9520/10000 [07:06<00:21, 22.31it/s, v_num=3283]
Epoch 22:  95% 9521/10000 [07:06<00:21, 22.31it/s, v_num=3283]
Epoch 22:  95% 9521/10000 [07:06<00:21, 22.31it/s, v_num=3283]
Epoch 22:  95% 9522/10000 [07:06<00:21, 22.31it/s, v_num=3283]
Epoch 22:  95% 9522/10000 [07:06<00:21, 22.31it/s, v_num=3283]
Epoch 22:  95% 9523/10000 [07:06<00:21, 22.30it/s, v_num=3283]
Epoch 22:  95% 9523/10000 [07:06<00:21, 22.30it/s, v_num=3283]
Epoch 22:  95% 9524/10000 [07:07<00:21, 22.30it/s, v_num=3283]
Epoch 22:  95% 9524/10000 [07:07<00:21, 22.30it/s, v_num=3283]
Epoch 22:  95% 9525/10000 [07:07<00:21, 22.30it/s, v_num=3283]
Epoch 22:  95% 9525/10000 [07:07<00:21, 22.30it/s, v_num=3283]
Epoch 22:  95% 9526/10000 [07:07<00:21, 22.29it/s, v_num=3283]
Epoch 22:  95% 9526/10000 [07:07<00:21, 22.29it/s, v_num=3283]
Epoch 22:  95% 9527/10000 [07:07<00:21, 22.29it/s, v_num=3283]
Epoch 22:  95% 9527/10000 [07:07<00:21, 22.29it/s, v_num=3283]
Epoch 22:  95% 9528/10000 [07:07<00:21, 22.27it/s, v_num=3283]
Epoch 22:  95% 9528/10000 [07:07<00:21, 22.27it/s, v_num=3283]
Epoch 22:  95% 9529/10000 [07:08<00:21, 22.26it/s, v_num=3283]
Epoch 22:  95% 9529/10000 [07:08<00:21, 22.26it/s, v_num=3283]
Epoch 22:  95% 9530/10000 [07:08<00:21, 22.26it/s, v_num=3283]
Epoch 22:  95% 9530/10000 [07:08<00:21, 22.26it/s, v_num=3283]
Epoch 22:  95% 9531/10000 [07:08<00:21, 22.24it/s, v_num=3283]
Epoch 22:  95% 9531/10000 [07:08<00:21, 22.24it/s, v_num=3283]
Epoch 22:  95% 9532/10000 [07:08<00:21, 22.22it/s, v_num=3283]
Epoch 22:  95% 9532/10000 [07:08<00:21, 22.22it/s, v_num=3283]
Epoch 22:  95% 9533/10000 [07:09<00:21, 22.22it/s, v_num=3283]
Epoch 22:  95% 9533/10000 [07:09<00:21, 22.22it/s, v_num=3283]
Epoch 22:  95% 9534/10000 [07:09<00:20, 22.21it/s, v_num=3283]
Epoch 22:  95% 9534/10000 [07:09<00:20, 22.21it/s, v_num=3283]
Epoch 22:  95% 9535/10000 [07:09<00:20, 22.20it/s, v_num=3283]
Epoch 22:  95% 9535/10000 [07:09<00:20, 22.20it/s, v_num=3283]
Epoch 22:  95% 9536/10000 [07:09<00:20, 22.20it/s, v_num=3283]
Epoch 22:  95% 9536/10000 [07:09<00:20, 22.20it/s, v_num=3283]
Epoch 22:  95% 9537/10000 [07:09<00:20, 22.20it/s, v_num=3283]
Epoch 22:  95% 9537/10000 [07:09<00:20, 22.20it/s, v_num=3283]
Epoch 22:  95% 9538/10000 [07:09<00:20, 22.20it/s, v_num=3283]
Epoch 22:  95% 9538/10000 [07:09<00:20, 22.20it/s, v_num=3283]
Epoch 22:  95% 9539/10000 [07:09<00:20, 22.19it/s, v_num=3283]
Epoch 22:  95% 9539/10000 [07:09<00:20, 22.19it/s, v_num=3283]
Epoch 22:  95% 9540/10000 [07:09<00:20, 22.19it/s, v_num=3283]
Epoch 22:  95% 9540/10000 [07:09<00:20, 22.19it/s, v_num=3283]
Epoch 22:  95% 9541/10000 [07:10<00:20, 22.19it/s, v_num=3283]
Epoch 22:  95% 9541/10000 [07:10<00:20, 22.19it/s, v_num=3283]
Epoch 22:  95% 9542/10000 [07:10<00:20, 22.18it/s, v_num=3283]
Epoch 22:  95% 9542/10000 [07:10<00:20, 22.18it/s, v_num=3283]
Epoch 22:  95% 9543/10000 [07:10<00:20, 22.18it/s, v_num=3283]
Epoch 22:  95% 9543/10000 [07:10<00:20, 22.18it/s, v_num=3283]
Epoch 22:  95% 9544/10000 [07:10<00:20, 22.18it/s, v_num=3283]
Epoch 22:  95% 9544/10000 [07:10<00:20, 22.18it/s, v_num=3283]
Epoch 22:  95% 9545/10000 [07:10<00:20, 22.17it/s, v_num=3283]
Epoch 22:  95% 9545/10000 [07:10<00:20, 22.17it/s, v_num=3283]
Epoch 22:  95% 9546/10000 [07:10<00:20, 22.17it/s, v_num=3283]
Epoch 22:  95% 9546/10000 [07:10<00:20, 22.17it/s, v_num=3283]
Epoch 22:  95% 9547/10000 [07:10<00:20, 22.17it/s, v_num=3283]
Epoch 22:  95% 9547/10000 [07:10<00:20, 22.17it/s, v_num=3283]
Epoch 22:  95% 9548/10000 [07:10<00:20, 22.16it/s, v_num=3283]
Epoch 22:  95% 9548/10000 [07:10<00:20, 22.16it/s, v_num=3283]
Epoch 22:  95% 9549/10000 [07:10<00:20, 22.16it/s, v_num=3283]
Epoch 22:  95% 9549/10000 [07:10<00:20, 22.16it/s, v_num=3283]
Epoch 22:  96% 9550/10000 [07:11<00:20, 22.16it/s, v_num=3283]
Epoch 22:  96% 9550/10000 [07:11<00:20, 22.16it/s, v_num=3283]
Epoch 22:  96% 9551/10000 [07:11<00:20, 22.15it/s, v_num=3283]
Epoch 22:  96% 9551/10000 [07:11<00:20, 22.15it/s, v_num=3283]
Epoch 22:  96% 9552/10000 [07:11<00:20, 22.15it/s, v_num=3283]
Epoch 22:  96% 9552/10000 [07:11<00:20, 22.15it/s, v_num=3283]
Epoch 22:  96% 9553/10000 [07:11<00:20, 22.15it/s, v_num=3283]
Epoch 22:  96% 9553/10000 [07:11<00:20, 22.15it/s, v_num=3283]
Epoch 22:  96% 9554/10000 [07:11<00:20, 22.14it/s, v_num=3283]
Epoch 22:  96% 9554/10000 [07:11<00:20, 22.14it/s, v_num=3283]
Epoch 22:  96% 9555/10000 [07:11<00:20, 22.13it/s, v_num=3283]
Epoch 22:  96% 9555/10000 [07:11<00:20, 22.13it/s, v_num=3283]
Epoch 22:  96% 9556/10000 [07:11<00:20, 22.13it/s, v_num=3283]
Epoch 22:  96% 9556/10000 [07:11<00:20, 22.13it/s, v_num=3283]
Epoch 22:  96% 9557/10000 [07:11<00:20, 22.13it/s, v_num=3283]
Epoch 22:  96% 9557/10000 [07:11<00:20, 22.13it/s, v_num=3283]
Epoch 22:  96% 9558/10000 [07:12<00:19, 22.12it/s, v_num=3283]
Epoch 22:  96% 9558/10000 [07:12<00:19, 22.12it/s, v_num=3283]
Epoch 22:  96% 9559/10000 [07:12<00:19, 22.12it/s, v_num=3283]
Epoch 22:  96% 9559/10000 [07:12<00:19, 22.12it/s, v_num=3283]
Epoch 22:  96% 9560/10000 [07:12<00:19, 22.11it/s, v_num=3283]
Epoch 22:  96% 9560/10000 [07:12<00:19, 22.11it/s, v_num=3283]
Epoch 22:  96% 9561/10000 [07:12<00:19, 22.09it/s, v_num=3283]
Epoch 22:  96% 9561/10000 [07:12<00:19, 22.09it/s, v_num=3283]
Epoch 22:  96% 9562/10000 [07:12<00:19, 22.08it/s, v_num=3283]
Epoch 22:  96% 9562/10000 [07:12<00:19, 22.08it/s, v_num=3283]
Epoch 22:  96% 9563/10000 [07:13<00:19, 22.07it/s, v_num=3283]
Epoch 22:  96% 9563/10000 [07:13<00:19, 22.07it/s, v_num=3283]
Epoch 22:  96% 9564/10000 [07:13<00:19, 22.05it/s, v_num=3283]
Epoch 22:  96% 9564/10000 [07:13<00:19, 22.05it/s, v_num=3283]
Epoch 22:  96% 9565/10000 [07:13<00:19, 22.05it/s, v_num=3283]
Epoch 22:  96% 9565/10000 [07:13<00:19, 22.05it/s, v_num=3283]
Epoch 22:  96% 9566/10000 [07:13<00:19, 22.04it/s, v_num=3283]
Epoch 22:  96% 9566/10000 [07:13<00:19, 22.04it/s, v_num=3283]
Epoch 22:  96% 9567/10000 [07:14<00:19, 22.04it/s, v_num=3283]
Epoch 22:  96% 9567/10000 [07:14<00:19, 22.04it/s, v_num=3283]
Epoch 22:  96% 9568/10000 [07:14<00:19, 22.03it/s, v_num=3283]
Epoch 22:  96% 9568/10000 [07:14<00:19, 22.03it/s, v_num=3283]
Epoch 22:  96% 9569/10000 [07:14<00:19, 22.03it/s, v_num=3283]
Epoch 22:  96% 9569/10000 [07:14<00:19, 22.03it/s, v_num=3283]
Epoch 22:  96% 9570/10000 [07:14<00:19, 22.03it/s, v_num=3283]
Epoch 22:  96% 9570/10000 [07:14<00:19, 22.03it/s, v_num=3283]
Epoch 22:  96% 9571/10000 [07:14<00:19, 22.02it/s, v_num=3283]
Epoch 22:  96% 9571/10000 [07:14<00:19, 22.02it/s, v_num=3283]
Epoch 22:  96% 9572/10000 [07:14<00:19, 22.02it/s, v_num=3283]
Epoch 22:  96% 9572/10000 [07:14<00:19, 22.02it/s, v_num=3283]
Epoch 22:  96% 9573/10000 [07:14<00:19, 22.02it/s, v_num=3283]
Epoch 22:  96% 9573/10000 [07:14<00:19, 22.02it/s, v_num=3283]
Epoch 22:  96% 9574/10000 [07:14<00:19, 22.02it/s, v_num=3283]
Epoch 22:  96% 9574/10000 [07:14<00:19, 22.02it/s, v_num=3283]
Epoch 22:  96% 9575/10000 [07:14<00:19, 22.01it/s, v_num=3283]
Epoch 22:  96% 9575/10000 [07:14<00:19, 22.01it/s, v_num=3283]
Epoch 22:  96% 9576/10000 [07:15<00:19, 22.01it/s, v_num=3283]
Epoch 22:  96% 9576/10000 [07:15<00:19, 22.01it/s, v_num=3283]
Epoch 22:  96% 9577/10000 [07:15<00:19, 22.01it/s, v_num=3283]
Epoch 22:  96% 9577/10000 [07:15<00:19, 22.01it/s, v_num=3283]
Epoch 22:  96% 9578/10000 [07:15<00:19, 22.00it/s, v_num=3283]
Epoch 22:  96% 9578/10000 [07:15<00:19, 22.00it/s, v_num=3283]
Epoch 22:  96% 9579/10000 [07:15<00:19, 22.00it/s, v_num=3283]
Epoch 22:  96% 9579/10000 [07:15<00:19, 22.00it/s, v_num=3283]
Epoch 22:  96% 9580/10000 [07:15<00:19, 22.00it/s, v_num=3283]
Epoch 22:  96% 9580/10000 [07:15<00:19, 22.00it/s, v_num=3283]
Epoch 22:  96% 9581/10000 [07:15<00:19, 21.99it/s, v_num=3283]
Epoch 22:  96% 9581/10000 [07:15<00:19, 21.99it/s, v_num=3283]
Epoch 22:  96% 9582/10000 [07:15<00:19, 21.99it/s, v_num=3283]
Epoch 22:  96% 9582/10000 [07:15<00:19, 21.99it/s, v_num=3283]
Epoch 22:  96% 9583/10000 [07:15<00:18, 21.99it/s, v_num=3283]
Epoch 22:  96% 9583/10000 [07:15<00:18, 21.99it/s, v_num=3283]
Epoch 22:  96% 9584/10000 [07:15<00:18, 21.98it/s, v_num=3283]
Epoch 22:  96% 9584/10000 [07:15<00:18, 21.98it/s, v_num=3283]
Epoch 22:  96% 9585/10000 [07:16<00:18, 21.98it/s, v_num=3283]
Epoch 22:  96% 9585/10000 [07:16<00:18, 21.98it/s, v_num=3283]
Epoch 22:  96% 9586/10000 [07:16<00:18, 21.98it/s, v_num=3283]
Epoch 22:  96% 9586/10000 [07:16<00:18, 21.98it/s, v_num=3283]
Epoch 22:  96% 9587/10000 [07:16<00:18, 21.97it/s, v_num=3283]
Epoch 22:  96% 9587/10000 [07:16<00:18, 21.97it/s, v_num=3283]
Epoch 22:  96% 9588/10000 [07:16<00:18, 21.97it/s, v_num=3283]
Epoch 22:  96% 9588/10000 [07:16<00:18, 21.97it/s, v_num=3283]
Epoch 22:  96% 9589/10000 [07:16<00:18, 21.97it/s, v_num=3283]
Epoch 22:  96% 9589/10000 [07:16<00:18, 21.97it/s, v_num=3283]
Epoch 22:  96% 9590/10000 [07:16<00:18, 21.96it/s, v_num=3283]
Epoch 22:  96% 9590/10000 [07:16<00:18, 21.96it/s, v_num=3283]
Epoch 22:  96% 9591/10000 [07:16<00:18, 21.96it/s, v_num=3283]
Epoch 22:  96% 9591/10000 [07:16<00:18, 21.96it/s, v_num=3283]
Epoch 22:  96% 9592/10000 [07:17<00:18, 21.95it/s, v_num=3283]
Epoch 22:  96% 9592/10000 [07:17<00:18, 21.95it/s, v_num=3283]
Epoch 22:  96% 9593/10000 [07:17<00:18, 21.93it/s, v_num=3283]
Epoch 22:  96% 9593/10000 [07:17<00:18, 21.93it/s, v_num=3283]
Epoch 22:  96% 9594/10000 [07:17<00:18, 21.93it/s, v_num=3283]
Epoch 22:  96% 9594/10000 [07:17<00:18, 21.93it/s, v_num=3283]
Epoch 22:  96% 9595/10000 [07:17<00:18, 21.92it/s, v_num=3283]
Epoch 22:  96% 9595/10000 [07:17<00:18, 21.92it/s, v_num=3283]
Epoch 22:  96% 9596/10000 [07:18<00:18, 21.90it/s, v_num=3283]
Epoch 22:  96% 9596/10000 [07:18<00:18, 21.90it/s, v_num=3283]
Epoch 22:  96% 9597/10000 [07:18<00:18, 21.89it/s, v_num=3283]
Epoch 22:  96% 9597/10000 [07:18<00:18, 21.89it/s, v_num=3283]
Epoch 22:  96% 9598/10000 [07:18<00:18, 21.88it/s, v_num=3283]
Epoch 22:  96% 9598/10000 [07:18<00:18, 21.88it/s, v_num=3283]
Epoch 22:  96% 9599/10000 [07:18<00:18, 21.88it/s, v_num=3283]
Epoch 22:  96% 9599/10000 [07:18<00:18, 21.88it/s, v_num=3283]
Epoch 22:  96% 9600/10000 [07:18<00:18, 21.87it/s, v_num=3283]
Epoch 22:  96% 9600/10000 [07:18<00:18, 21.87it/s, v_num=3283]
Epoch 22:  96% 9601/10000 [07:18<00:18, 21.87it/s, v_num=3283]
Epoch 22:  96% 9601/10000 [07:18<00:18, 21.87it/s, v_num=3283]
Epoch 22:  96% 9602/10000 [07:19<00:18, 21.87it/s, v_num=3283]
Epoch 22:  96% 9602/10000 [07:19<00:18, 21.87it/s, v_num=3283]
Epoch 22:  96% 9603/10000 [07:19<00:18, 21.86it/s, v_num=3283]
Epoch 22:  96% 9603/10000 [07:19<00:18, 21.86it/s, v_num=3283]
Epoch 22:  96% 9604/10000 [07:19<00:18, 21.86it/s, v_num=3283]
Epoch 22:  96% 9604/10000 [07:19<00:18, 21.86it/s, v_num=3283]
Epoch 22:  96% 9605/10000 [07:19<00:18, 21.86it/s, v_num=3283]
Epoch 22:  96% 9605/10000 [07:19<00:18, 21.86it/s, v_num=3283]
Epoch 22:  96% 9606/10000 [07:19<00:18, 21.86it/s, v_num=3283]
Epoch 22:  96% 9606/10000 [07:19<00:18, 21.86it/s, v_num=3283]
Epoch 22:  96% 9607/10000 [07:19<00:17, 21.85it/s, v_num=3283]
Epoch 22:  96% 9607/10000 [07:19<00:17, 21.85it/s, v_num=3283]
