
Starting training
Setting default root dir: /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/24713300
Found checkpoint from a previous run in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/24713300, resuming from /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/24713300/hpc_ckpt_1.ckpt
Job ID: 24713300, resume: allow
Setting default root dir: /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/24713300
Found checkpoint from a previous run in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/24713300, resuming from /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/24713300/hpc_ckpt_1.ckpt
Job ID: 24713300, resume: allow
Setting default root dir: /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/24713300
Found checkpoint from a previous run in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/24713300, resuming from /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/24713300/hpc_ckpt_1.ckpt
Job ID: 24713300, resume: allow
Setting default root dir: /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/24713300
Found checkpoint from a previous run in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/24713300, resuming from /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/24713300/hpc_ckpt_1.ckpt
Job ID: 24713300, resume: allow
wandb: Currently logged in as: liuryan30 (exatrkx). Use `wandb login --relogin` to force relogin
Initializing distributed: GLOBAL_RANK: 2, MEMBER: 3/4
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/4
Initializing distributed: GLOBAL_RANK: 3, MEMBER: 4/4
wandb: wandb version 0.16.6 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.5
wandb: Run data is saved locally in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/wandb/run-20240424_072011-24713300
wandb: Run `wandb offline` to turn off syncing.
wandb: Resuming run 24713300
wandb: ⭐️ View project at https://wandb.ai/exatrkx/set_tracking
wandb: 🚀 View run at https://wandb.ai/exatrkx/set_tracking/runs/24713300/workspace
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/4
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 4 processes
----------------------------------------------------------------------------------------------------
/global/homes/r/ryanliu/.conda/envs/gtrack/lib/python3.10/site-packages/lightning/pytorch/callbacks/model_checkpoint.py:653: Checkpoint directory /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/artifacts exists and is not empty.
Restoring states from the checkpoint path at /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/24713300/hpc_ckpt_1.ckpt
LOCAL_RANK: 2 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 3 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
  | Name           | Type       | Params
----------------------------------------------
0 | ff_input       | Sequential | 33.7 K
1 | ff_output      | Sequential | 33.3 K
2 | encoder_layers | ModuleList | 1.3 M 
3 | pooling_layers | ModuleList | 211 K 
  | other params   | n/a        | 128   
----------------------------------------------
1.5 M     Trainable params
0         Non-trainable params
1.5 M     Total params
6.185     Total estimated model params size (MB)
Restored all states from the checkpoint at /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/24713300/hpc_ckpt_1.ckpt
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0% 0/10000 [00:00<?, ?it/s]    
Epoch 14:   0% 0/10000 [00:00<?, ?it/s]/global/homes/r/ryanliu/.conda/envs/gtrack/lib/python3.10/site-packages/lightning/pytorch/loops/training_epoch_loop.py:161: You're resuming from a checkpoint that ended before the epoch ended and your dataloader is not resumable. This can cause unreliable results if further training is done. Consider using an end-of-epoch checkpoint or make your dataloader resumable by implementing the `state_dict` / `load_state_dict` interface.
Epoch 14:  43% 4295/10000 [00:04<00:05, 977.67it/s]
Epoch 14:  88% 8844/10000 [18:28<02:24,  7.98it/s, v_num=3300]
Epoch 14:  88% 8844/10000 [18:28<02:24,  7.98it/s, v_num=3300]
Epoch 14:  88% 8845/10000 [18:29<02:24,  7.97it/s, v_num=3300]
Epoch 14:  88% 8845/10000 [18:29<02:24,  7.97it/s, v_num=3300]
Epoch 14:  88% 8846/10000 [18:29<02:24,  7.97it/s, v_num=3300]
Epoch 14:  88% 8846/10000 [18:29<02:24,  7.97it/s, v_num=3300]
Epoch 14:  88% 8847/10000 [18:30<02:24,  7.97it/s, v_num=3300]
Epoch 14:  88% 8847/10000 [18:30<02:24,  7.97it/s, v_num=3300]
Epoch 14:  88% 8848/10000 [18:30<02:24,  7.97it/s, v_num=3300]
Epoch 14:  88% 8848/10000 [18:30<02:24,  7.97it/s, v_num=3300]
Epoch 14:  88% 8849/10000 [18:30<02:24,  7.97it/s, v_num=3300]
Epoch 14:  88% 8849/10000 [18:30<02:24,  7.97it/s, v_num=3300]
Epoch 14:  88% 8850/10000 [18:30<02:24,  7.97it/s, v_num=3300]
Epoch 14:  88% 8850/10000 [18:30<02:24,  7.97it/s, v_num=3300]
Epoch 14:  89% 8851/10000 [18:30<02:24,  7.97it/s, v_num=3300]
Epoch 14:  89% 8851/10000 [18:30<02:24,  7.97it/s, v_num=3300]
Epoch 14:  89% 8852/10000 [18:31<02:24,  7.97it/s, v_num=3300]
Epoch 14:  89% 8852/10000 [18:31<02:24,  7.97it/s, v_num=3300]
Epoch 14:  89% 8853/10000 [18:31<02:23,  7.97it/s, v_num=3300]
Epoch 14:  89% 8853/10000 [18:31<02:23,  7.97it/s, v_num=3300]
Epoch 14:  89% 8854/10000 [18:31<02:23,  7.97it/s, v_num=3300]
Epoch 14:  89% 8854/10000 [18:31<02:23,  7.97it/s, v_num=3300]
Epoch 14:  89% 8855/10000 [18:31<02:23,  7.97it/s, v_num=3300]
Epoch 14:  89% 8855/10000 [18:31<02:23,  7.97it/s, v_num=3300]
Epoch 14:  89% 8856/10000 [18:31<02:23,  7.96it/s, v_num=3300]
Epoch 14:  89% 8856/10000 [18:31<02:23,  7.96it/s, v_num=3300]
Epoch 14:  89% 8857/10000 [18:32<02:23,  7.96it/s, v_num=3300]
Epoch 14:  89% 8857/10000 [18:32<02:23,  7.96it/s, v_num=3300]
Epoch 14:  89% 8858/10000 [18:32<02:23,  7.96it/s, v_num=3300]
Epoch 14:  89% 8858/10000 [18:32<02:23,  7.96it/s, v_num=3300]
Epoch 14:  89% 8859/10000 [18:32<02:23,  7.96it/s, v_num=3300]
Epoch 14:  89% 8859/10000 [18:32<02:23,  7.96it/s, v_num=3300]
Epoch 14:  89% 8860/10000 [18:32<02:23,  7.96it/s, v_num=3300]
Epoch 14:  89% 8860/10000 [18:32<02:23,  7.96it/s, v_num=3300]
Epoch 14:  89% 8861/10000 [18:32<02:23,  7.96it/s, v_num=3300]
Epoch 14:  89% 8861/10000 [18:32<02:23,  7.96it/s, v_num=3300]
Epoch 14:  89% 8862/10000 [18:33<02:22,  7.96it/s, v_num=3300]
Epoch 14:  89% 8862/10000 [18:33<02:22,  7.96it/s, v_num=3300]
Epoch 14:  89% 8863/10000 [18:33<02:22,  7.96it/s, v_num=3300]
Epoch 14:  89% 8863/10000 [18:33<02:22,  7.96it/s, v_num=3300]
Epoch 14:  89% 8864/10000 [18:33<02:22,  7.96it/s, v_num=3300]
Epoch 14:  89% 8864/10000 [18:33<02:22,  7.96it/s, v_num=3300]
Epoch 14:  89% 8865/10000 [18:33<02:22,  7.96it/s, v_num=3300]
Epoch 14:  89% 8865/10000 [18:33<02:22,  7.96it/s, v_num=3300]
Epoch 14:  89% 8866/10000 [18:33<02:22,  7.96it/s, v_num=3300]
Epoch 14:  89% 8866/10000 [18:33<02:22,  7.96it/s, v_num=3300]
Epoch 14:  89% 8867/10000 [18:34<02:22,  7.96it/s, v_num=3300]
Epoch 14:  89% 8867/10000 [18:34<02:22,  7.96it/s, v_num=3300]
Epoch 14:  89% 8868/10000 [18:34<02:22,  7.96it/s, v_num=3300]
Epoch 14:  89% 8868/10000 [18:34<02:22,  7.96it/s, v_num=3300]
Epoch 14:  89% 8869/10000 [18:34<02:22,  7.96it/s, v_num=3300]
Epoch 14:  89% 8869/10000 [18:34<02:22,  7.96it/s, v_num=3300]
Epoch 14:  89% 8870/10000 [18:34<02:22,  7.96it/s, v_num=3300]
Epoch 14:  89% 8870/10000 [18:34<02:22,  7.96it/s, v_num=3300]
Epoch 14:  89% 8871/10000 [18:35<02:21,  7.95it/s, v_num=3300]
Epoch 14:  89% 8871/10000 [18:35<02:21,  7.95it/s, v_num=3300]
Epoch 14:  89% 8872/10000 [18:36<02:21,  7.95it/s, v_num=3300]
Epoch 14:  89% 8872/10000 [18:36<02:21,  7.95it/s, v_num=3300]
Epoch 14:  89% 8873/10000 [18:36<02:21,  7.95it/s, v_num=3300]
Epoch 14:  89% 8873/10000 [18:36<02:21,  7.95it/s, v_num=3300]
Epoch 14:  89% 8874/10000 [18:36<02:21,  7.95it/s, v_num=3300]
Epoch 14:  89% 8874/10000 [18:36<02:21,  7.95it/s, v_num=3300]
Epoch 14:  89% 8875/10000 [18:36<02:21,  7.95it/s, v_num=3300]
Epoch 14:  89% 8875/10000 [18:36<02:21,  7.95it/s, v_num=3300]
Epoch 14:  89% 8876/10000 [18:37<02:21,  7.94it/s, v_num=3300]
Epoch 14:  89% 8876/10000 [18:37<02:21,  7.94it/s, v_num=3300]
Epoch 14:  89% 8877/10000 [18:37<02:21,  7.94it/s, v_num=3300]
Epoch 14:  89% 8877/10000 [18:37<02:21,  7.94it/s, v_num=3300]
Epoch 14:  89% 8878/10000 [18:38<02:21,  7.94it/s, v_num=3300]
Epoch 14:  89% 8878/10000 [18:38<02:21,  7.94it/s, v_num=3300]
Epoch 14:  89% 8879/10000 [18:38<02:21,  7.94it/s, v_num=3300]
Epoch 14:  89% 8879/10000 [18:38<02:21,  7.94it/s, v_num=3300]
Epoch 14:  89% 8880/10000 [18:38<02:21,  7.94it/s, v_num=3300]
Epoch 14:  89% 8880/10000 [18:38<02:21,  7.94it/s, v_num=3300]
Epoch 14:  89% 8881/10000 [18:38<02:20,  7.94it/s, v_num=3300]
Epoch 14:  89% 8881/10000 [18:38<02:20,  7.94it/s, v_num=3300]
Epoch 14:  89% 8882/10000 [18:38<02:20,  7.94it/s, v_num=3300]
Epoch 14:  89% 8882/10000 [18:38<02:20,  7.94it/s, v_num=3300]
Epoch 14:  89% 8883/10000 [18:39<02:20,  7.94it/s, v_num=3300]
Epoch 14:  89% 8883/10000 [18:39<02:20,  7.94it/s, v_num=3300]
Epoch 14:  89% 8884/10000 [18:39<02:20,  7.94it/s, v_num=3300]
Epoch 14:  89% 8884/10000 [18:39<02:20,  7.94it/s, v_num=3300]
Epoch 14:  89% 8885/10000 [18:39<02:20,  7.94it/s, v_num=3300]
Epoch 14:  89% 8885/10000 [18:39<02:20,  7.94it/s, v_num=3300]
Epoch 14:  89% 8886/10000 [18:39<02:20,  7.94it/s, v_num=3300]
Epoch 14:  89% 8886/10000 [18:39<02:20,  7.94it/s, v_num=3300]
Epoch 14:  89% 8887/10000 [18:39<02:20,  7.94it/s, v_num=3300]
Epoch 14:  89% 8887/10000 [18:39<02:20,  7.94it/s, v_num=3300]
Epoch 14:  89% 8888/10000 [18:40<02:20,  7.93it/s, v_num=3300]
Epoch 14:  89% 8888/10000 [18:40<02:20,  7.93it/s, v_num=3300]
Epoch 14:  89% 8889/10000 [18:40<02:20,  7.93it/s, v_num=3300]
Epoch 14:  89% 8889/10000 [18:40<02:20,  7.93it/s, v_num=3300]
Epoch 14:  89% 8890/10000 [18:40<02:19,  7.93it/s, v_num=3300]
Epoch 14:  89% 8890/10000 [18:40<02:19,  7.93it/s, v_num=3300]
Epoch 14:  89% 8891/10000 [18:40<02:19,  7.93it/s, v_num=3300]
Epoch 14:  89% 8891/10000 [18:40<02:19,  7.93it/s, v_num=3300]
Epoch 14:  89% 8892/10000 [18:40<02:19,  7.93it/s, v_num=3300]
Epoch 14:  89% 8892/10000 [18:40<02:19,  7.93it/s, v_num=3300]
Epoch 14:  89% 8893/10000 [18:41<02:19,  7.93it/s, v_num=3300]
Epoch 14:  89% 8893/10000 [18:41<02:19,  7.93it/s, v_num=3300]
Epoch 14:  89% 8894/10000 [18:41<02:19,  7.93it/s, v_num=3300]
Epoch 14:  89% 8894/10000 [18:41<02:19,  7.93it/s, v_num=3300]
Epoch 14:  89% 8895/10000 [18:41<02:19,  7.93it/s, v_num=3300]
Epoch 14:  89% 8895/10000 [18:41<02:19,  7.93it/s, v_num=3300]
Epoch 14:  89% 8896/10000 [18:41<02:19,  7.93it/s, v_num=3300]
Epoch 14:  89% 8896/10000 [18:41<02:19,  7.93it/s, v_num=3300]
Epoch 14:  89% 8897/10000 [18:41<02:19,  7.93it/s, v_num=3300]
Epoch 14:  89% 8897/10000 [18:41<02:19,  7.93it/s, v_num=3300]
Epoch 14:  89% 8898/10000 [18:42<02:18,  7.93it/s, v_num=3300]
Epoch 14:  89% 8898/10000 [18:42<02:18,  7.93it/s, v_num=3300]
Epoch 14:  89% 8899/10000 [18:42<02:18,  7.93it/s, v_num=3300]
Epoch 14:  89% 8899/10000 [18:42<02:18,  7.93it/s, v_num=3300]
Epoch 14:  89% 8900/10000 [18:42<02:18,  7.93it/s, v_num=3300]
Epoch 14:  89% 8900/10000 [18:42<02:18,  7.93it/s, v_num=3300]
Epoch 14:  89% 8901/10000 [18:42<02:18,  7.93it/s, v_num=3300]
Epoch 14:  89% 8901/10000 [18:42<02:18,  7.93it/s, v_num=3300]
Epoch 14:  89% 8902/10000 [18:42<02:18,  7.93it/s, v_num=3300]
Epoch 14:  89% 8902/10000 [18:42<02:18,  7.93it/s, v_num=3300]
Epoch 14:  89% 8903/10000 [18:43<02:18,  7.92it/s, v_num=3300]
Epoch 14:  89% 8903/10000 [18:43<02:18,  7.92it/s, v_num=3300]
Epoch 14:  89% 8904/10000 [18:43<02:18,  7.92it/s, v_num=3300]
Epoch 14:  89% 8904/10000 [18:43<02:18,  7.92it/s, v_num=3300]
Epoch 14:  89% 8905/10000 [18:43<02:18,  7.92it/s, v_num=3300]
Epoch 14:  89% 8905/10000 [18:43<02:18,  7.92it/s, v_num=3300]
Epoch 14:  89% 8906/10000 [18:44<02:18,  7.92it/s, v_num=3300]
Epoch 14:  89% 8906/10000 [18:44<02:18,  7.92it/s, v_num=3300]
Epoch 14:  89% 8907/10000 [18:44<02:17,  7.92it/s, v_num=3300]
Epoch 14:  89% 8907/10000 [18:44<02:17,  7.92it/s, v_num=3300]
Epoch 14:  89% 8908/10000 [18:44<02:17,  7.92it/s, v_num=3300]
Epoch 14:  89% 8908/10000 [18:44<02:17,  7.92it/s, v_num=3300]
Epoch 14:  89% 8909/10000 [18:45<02:17,  7.92it/s, v_num=3300]
Epoch 14:  89% 8909/10000 [18:45<02:17,  7.92it/s, v_num=3300]
Epoch 14:  89% 8910/10000 [18:45<02:17,  7.92it/s, v_num=3300]
Epoch 14:  89% 8910/10000 [18:45<02:17,  7.92it/s, v_num=3300]
Epoch 14:  89% 8911/10000 [18:46<02:17,  7.91it/s, v_num=3300]
Epoch 14:  89% 8911/10000 [18:46<02:17,  7.91it/s, v_num=3300]
Epoch 14:  89% 8912/10000 [18:46<02:17,  7.91it/s, v_num=3300]
Epoch 14:  89% 8912/10000 [18:46<02:17,  7.91it/s, v_num=3300]
Epoch 14:  89% 8913/10000 [18:46<02:17,  7.91it/s, v_num=3300]
Epoch 14:  89% 8913/10000 [18:46<02:17,  7.91it/s, v_num=3300]
Epoch 14:  89% 8914/10000 [18:46<02:17,  7.91it/s, v_num=3300]
Epoch 14:  89% 8914/10000 [18:46<02:17,  7.91it/s, v_num=3300]
Epoch 14:  89% 8915/10000 [18:46<02:17,  7.91it/s, v_num=3300]
Epoch 14:  89% 8915/10000 [18:46<02:17,  7.91it/s, v_num=3300]
Epoch 14:  89% 8916/10000 [18:47<02:17,  7.91it/s, v_num=3300]
Epoch 14:  89% 8916/10000 [18:47<02:17,  7.91it/s, v_num=3300]
Epoch 14:  89% 8917/10000 [18:47<02:16,  7.91it/s, v_num=3300]
Epoch 14:  89% 8917/10000 [18:47<02:16,  7.91it/s, v_num=3300]
Epoch 14:  89% 8918/10000 [18:47<02:16,  7.91it/s, v_num=3300]
Epoch 14:  89% 8918/10000 [18:47<02:16,  7.91it/s, v_num=3300]
Epoch 14:  89% 8919/10000 [18:47<02:16,  7.91it/s, v_num=3300]
Epoch 14:  89% 8919/10000 [18:47<02:16,  7.91it/s, v_num=3300]
Epoch 14:  89% 8920/10000 [18:47<02:16,  7.91it/s, v_num=3300]
Epoch 14:  89% 8920/10000 [18:47<02:16,  7.91it/s, v_num=3300]
Epoch 14:  89% 8921/10000 [18:48<02:16,  7.91it/s, v_num=3300]
Epoch 14:  89% 8921/10000 [18:48<02:16,  7.91it/s, v_num=3300]
Epoch 14:  89% 8922/10000 [18:48<02:16,  7.91it/s, v_num=3300]
Epoch 14:  89% 8922/10000 [18:48<02:16,  7.91it/s, v_num=3300]
Epoch 14:  89% 8923/10000 [18:48<02:16,  7.91it/s, v_num=3300]
Epoch 14:  89% 8923/10000 [18:48<02:16,  7.91it/s, v_num=3300]
Epoch 14:  89% 8924/10000 [18:48<02:16,  7.91it/s, v_num=3300]
Epoch 14:  89% 8924/10000 [18:48<02:16,  7.91it/s, v_num=3300]
Epoch 14:  89% 8925/10000 [18:48<02:15,  7.91it/s, v_num=3300]
Epoch 14:  89% 8925/10000 [18:48<02:15,  7.91it/s, v_num=3300]
Epoch 14:  89% 8926/10000 [18:49<02:15,  7.91it/s, v_num=3300]
Epoch 14:  89% 8926/10000 [18:49<02:15,  7.91it/s, v_num=3300]
Epoch 14:  89% 8927/10000 [18:49<02:15,  7.91it/s, v_num=3300]
Epoch 14:  89% 8927/10000 [18:49<02:15,  7.91it/s, v_num=3300]
Epoch 14:  89% 8928/10000 [18:49<02:15,  7.90it/s, v_num=3300]
Epoch 14:  89% 8928/10000 [18:49<02:15,  7.90it/s, v_num=3300]
Epoch 14:  89% 8929/10000 [18:49<02:15,  7.90it/s, v_num=3300]
Epoch 14:  89% 8929/10000 [18:49<02:15,  7.90it/s, v_num=3300]
Epoch 14:  89% 8930/10000 [18:49<02:15,  7.90it/s, v_num=3300]
Epoch 14:  89% 8930/10000 [18:49<02:15,  7.90it/s, v_num=3300]
Epoch 14:  89% 8931/10000 [18:49<02:15,  7.90it/s, v_num=3300]
Epoch 14:  89% 8931/10000 [18:49<02:15,  7.90it/s, v_num=3300]
Epoch 14:  89% 8932/10000 [18:50<02:15,  7.90it/s, v_num=3300]
Epoch 14:  89% 8932/10000 [18:50<02:15,  7.90it/s, v_num=3300]
Epoch 14:  89% 8933/10000 [18:50<02:15,  7.90it/s, v_num=3300]
Epoch 14:  89% 8933/10000 [18:50<02:15,  7.90it/s, v_num=3300]
Epoch 14:  89% 8934/10000 [18:50<02:14,  7.90it/s, v_num=3300]
Epoch 14:  89% 8934/10000 [18:50<02:14,  7.90it/s, v_num=3300]
Epoch 14:  89% 8935/10000 [18:51<02:14,  7.90it/s, v_num=3300]
Epoch 14:  89% 8935/10000 [18:51<02:14,  7.90it/s, v_num=3300]
Epoch 14:  89% 8936/10000 [18:51<02:14,  7.90it/s, v_num=3300]
Epoch 14:  89% 8936/10000 [18:51<02:14,  7.90it/s, v_num=3300]
Epoch 14:  89% 8937/10000 [18:51<02:14,  7.90it/s, v_num=3300]
Epoch 14:  89% 8937/10000 [18:51<02:14,  7.90it/s, v_num=3300]
Epoch 14:  89% 8938/10000 [18:51<02:14,  7.90it/s, v_num=3300]
Epoch 14:  89% 8938/10000 [18:51<02:14,  7.90it/s, v_num=3300]
Epoch 14:  89% 8939/10000 [18:52<02:14,  7.90it/s, v_num=3300]
Epoch 14:  89% 8939/10000 [18:52<02:14,  7.90it/s, v_num=3300]
Epoch 14:  89% 8940/10000 [18:52<02:14,  7.89it/s, v_num=3300]
Epoch 14:  89% 8940/10000 [18:52<02:14,  7.89it/s, v_num=3300]
Epoch 14:  89% 8941/10000 [18:53<02:14,  7.89it/s, v_num=3300]
Epoch 14:  89% 8941/10000 [18:53<02:14,  7.89it/s, v_num=3300]
Epoch 14:  89% 8942/10000 [18:53<02:14,  7.89it/s, v_num=3300]
Epoch 14:  89% 8942/10000 [18:53<02:14,  7.89it/s, v_num=3300]
Epoch 14:  89% 8943/10000 [18:53<02:14,  7.89it/s, v_num=3300]
Epoch 14:  89% 8943/10000 [18:53<02:14,  7.89it/s, v_num=3300]
Epoch 14:  89% 8944/10000 [18:53<02:13,  7.89it/s, v_num=3300]
Epoch 14:  89% 8944/10000 [18:53<02:13,  7.89it/s, v_num=3300]
Epoch 14:  89% 8945/10000 [18:54<02:13,  7.89it/s, v_num=3300]
Epoch 14:  89% 8945/10000 [18:54<02:13,  7.89it/s, v_num=3300]
Epoch 14:  89% 8946/10000 [18:54<02:13,  7.89it/s, v_num=3300]
Epoch 14:  89% 8946/10000 [18:54<02:13,  7.89it/s, v_num=3300]
Epoch 14:  89% 8947/10000 [18:54<02:13,  7.89it/s, v_num=3300]
Epoch 14:  89% 8947/10000 [18:54<02:13,  7.89it/s, v_num=3300]
Epoch 14:  89% 8948/10000 [18:54<02:13,  7.89it/s, v_num=3300]
Epoch 14:  89% 8948/10000 [18:54<02:13,  7.89it/s, v_num=3300]
Epoch 14:  89% 8949/10000 [18:54<02:13,  7.89it/s, v_num=3300]
Epoch 14:  89% 8949/10000 [18:54<02:13,  7.89it/s, v_num=3300]
Epoch 14:  90% 8950/10000 [18:55<02:13,  7.89it/s, v_num=3300]
Epoch 14:  90% 8950/10000 [18:55<02:13,  7.89it/s, v_num=3300]
Epoch 14:  90% 8951/10000 [18:55<02:13,  7.88it/s, v_num=3300]
Epoch 14:  90% 8951/10000 [18:55<02:13,  7.88it/s, v_num=3300]
Epoch 14:  90% 8952/10000 [18:55<02:12,  7.88it/s, v_num=3300]
Epoch 14:  90% 8952/10000 [18:55<02:12,  7.88it/s, v_num=3300]
Epoch 14:  90% 8953/10000 [18:55<02:12,  7.88it/s, v_num=3300]
Epoch 14:  90% 8953/10000 [18:55<02:12,  7.88it/s, v_num=3300]
Epoch 14:  90% 8954/10000 [18:55<02:12,  7.88it/s, v_num=3300]
Epoch 14:  90% 8954/10000 [18:55<02:12,  7.88it/s, v_num=3300]
Epoch 14:  90% 8955/10000 [18:56<02:12,  7.88it/s, v_num=3300]
Epoch 14:  90% 8955/10000 [18:56<02:12,  7.88it/s, v_num=3300]
Epoch 14:  90% 8956/10000 [18:56<02:12,  7.88it/s, v_num=3300]
Epoch 14:  90% 8956/10000 [18:56<02:12,  7.88it/s, v_num=3300]
Epoch 14:  90% 8957/10000 [18:56<02:12,  7.88it/s, v_num=3300]
Epoch 14:  90% 8957/10000 [18:56<02:12,  7.88it/s, v_num=3300]
Epoch 14:  90% 8958/10000 [18:56<02:12,  7.88it/s, v_num=3300]
Epoch 14:  90% 8958/10000 [18:56<02:12,  7.88it/s, v_num=3300]
Epoch 14:  90% 8959/10000 [18:56<02:12,  7.88it/s, v_num=3300]
Epoch 14:  90% 8959/10000 [18:56<02:12,  7.88it/s, v_num=3300]
Epoch 14:  90% 8960/10000 [18:56<02:11,  7.88it/s, v_num=3300]
Epoch 14:  90% 8960/10000 [18:56<02:11,  7.88it/s, v_num=3300]
Epoch 14:  90% 8961/10000 [18:57<02:11,  7.88it/s, v_num=3300]
Epoch 14:  90% 8961/10000 [18:57<02:11,  7.88it/s, v_num=3300]
Epoch 14:  90% 8962/10000 [18:57<02:11,  7.88it/s, v_num=3300]
Epoch 14:  90% 8962/10000 [18:57<02:11,  7.88it/s, v_num=3300]
Epoch 14:  90% 8963/10000 [18:57<02:11,  7.88it/s, v_num=3300]
Epoch 14:  90% 8963/10000 [18:57<02:11,  7.88it/s, v_num=3300]
Epoch 14:  90% 8964/10000 [18:57<02:11,  7.88it/s, v_num=3300]
Epoch 14:  90% 8964/10000 [18:57<02:11,  7.88it/s, v_num=3300]
Epoch 14:  90% 8965/10000 [18:57<02:11,  7.88it/s, v_num=3300]
Epoch 14:  90% 8965/10000 [18:57<02:11,  7.88it/s, v_num=3300]
Epoch 14:  90% 8966/10000 [18:58<02:11,  7.88it/s, v_num=3300]
Epoch 14:  90% 8966/10000 [18:58<02:11,  7.88it/s, v_num=3300]
Epoch 14:  90% 8967/10000 [18:58<02:11,  7.87it/s, v_num=3300]
Epoch 14:  90% 8967/10000 [18:58<02:11,  7.87it/s, v_num=3300]
Epoch 14:  90% 8968/10000 [18:59<02:11,  7.87it/s, v_num=3300]
Epoch 14:  90% 8968/10000 [18:59<02:11,  7.87it/s, v_num=3300]
Epoch 14:  90% 8969/10000 [18:59<02:10,  7.87it/s, v_num=3300]
Epoch 14:  90% 8969/10000 [18:59<02:10,  7.87it/s, v_num=3300]
Epoch 14:  90% 8970/10000 [18:59<02:10,  7.87it/s, v_num=3300]
Epoch 14:  90% 8970/10000 [18:59<02:10,  7.87it/s, v_num=3300]
Epoch 14:  90% 8971/10000 [18:59<02:10,  7.87it/s, v_num=3300]
Epoch 14:  90% 8971/10000 [18:59<02:10,  7.87it/s, v_num=3300]
Epoch 14:  90% 8972/10000 [19:00<02:10,  7.87it/s, v_num=3300]
Epoch 14:  90% 8972/10000 [19:00<02:10,  7.87it/s, v_num=3300]
Epoch 14:  90% 8973/10000 [19:00<02:10,  7.87it/s, v_num=3300]
Epoch 14:  90% 8973/10000 [19:00<02:10,  7.87it/s, v_num=3300]
Epoch 14:  90% 8974/10000 [19:00<02:10,  7.87it/s, v_num=3300]
Epoch 14:  90% 8974/10000 [19:00<02:10,  7.87it/s, v_num=3300]
Epoch 14:  90% 8975/10000 [19:01<02:10,  7.86it/s, v_num=3300]
Epoch 14:  90% 8975/10000 [19:01<02:10,  7.86it/s, v_num=3300]
Epoch 14:  90% 8976/10000 [19:01<02:10,  7.86it/s, v_num=3300]
Epoch 14:  90% 8976/10000 [19:01<02:10,  7.86it/s, v_num=3300]
Epoch 14:  90% 8977/10000 [19:02<02:10,  7.86it/s, v_num=3300]
Epoch 14:  90% 8977/10000 [19:02<02:10,  7.86it/s, v_num=3300]
Epoch 14:  90% 8978/10000 [19:02<02:10,  7.86it/s, v_num=3300]
Epoch 14:  90% 8978/10000 [19:02<02:10,  7.86it/s, v_num=3300]
Epoch 14:  90% 8979/10000 [19:02<02:09,  7.86it/s, v_num=3300]
Epoch 14:  90% 8979/10000 [19:02<02:09,  7.86it/s, v_num=3300]
Epoch 14:  90% 8980/10000 [19:02<02:09,  7.86it/s, v_num=3300]
Epoch 14:  90% 8980/10000 [19:02<02:09,  7.86it/s, v_num=3300]
Epoch 14:  90% 8981/10000 [19:02<02:09,  7.86it/s, v_num=3300]
Epoch 14:  90% 8981/10000 [19:02<02:09,  7.86it/s, v_num=3300]
Epoch 14:  90% 8982/10000 [19:03<02:09,  7.86it/s, v_num=3300]
Epoch 14:  90% 8982/10000 [19:03<02:09,  7.86it/s, v_num=3300]
